filename,time_taken
00051ef749eb4d13a1296a986f4892f4.jpeg,3.035
000a0c18-693b-45f7-9365-0d65258dcac3-1731752291135.jpeg,1.2127
000afbe9-d1af-4369-9bfb-5ab6217353c7-1731658141844.jpeg,2.5093
00249e3e-9ede-4663-b2e5-0a41286c11cf-1731657073409.jpeg,1.8899
00274acf-3e02-4413-8284-a4b4eaaa8a95-1731651770004.jpeg,2.0808
002ce43c-0e82-4fae-92fc-2d835ed874d6-1731657488202.jpeg,1.4727
0051c17b-84ac-43de-a15a-cfe5b88125a7-1731744030429.jpeg,1.3393
0054b18b-fa1c-43fa-873f-ad26f8b890e5-1731654898679.jpeg,0.4538
0075e90b-66b2-47b2-9b0a-6dc8308eeec7-1731738568260.jpeg,0.7055
007705ec-474a-447e-aee6-a191bcc0fa01-1731572174766.jpeg,1.1087
009902ed-6c80-4e32-bae2-969d4ed3d4e6-1731646667826.jpeg,1.1345
00cde3ca-37ca-47af-9d07-02f6a22c9911-1731651165769.jpeg,1.4107
00f9dc3a-12f5-4234-88d0-4d667d248636-1731749677791.jpeg,1.6425
00fa1725-d8e2-42fc-9fec-cf02e2ac1ab6-1731742208884.jpeg,1.071
01294aa3-ffec-4428-9f14-50b4e5273be6-1731562304237.jpeg,0.9137
0146ae48-d496-44a7-9aaa-9192f10bcb33-1731575851722.jpeg,1.1241
01f7c347-f43c-4737-8251-77583a225cc2-1731565794688.jpeg,1.2912
0252b111-0b29-45a8-a0d7-60205e07876e-1731571894114.jpeg,1.0972
027350c8-1a4f-4404-b5fe-f80977091f09-1731562127095.jpeg,1.2986
02a4594376f89726595bf7d2303999a9.jpg,1.3565
02c07fb6-b160-43b6-8cf2-c8159c1ce444-1731570952461.jpeg,1.1041
02d4d467-bbdc-4daa-a70a-79a4f9ac2532-1731668007347.jpeg,1.3014
0304fc9e-7950-456c-a22f-98874f4fb510-1731737577974.jpeg,1.6091
032f2f6d-41da-44b7-90e5-efa20ce8d636-1731654345263.jpeg,1.0495
0353c68e-e968-46e0-91fb-ac62eb61d057-1731575530993.jpeg,1.3065
036fd96c-9354-440f-9d6e-70cb2947fae4-1731648493658.jpeg,1.5711
037c1213-2321-491c-8f88-5d5ded2a6d54-1731652568339.jpeg,1.0477
03dd2651-23de-42a2-a68c-e2ddb3bd8561-1731655463766.jpeg,1.2983
0401ea10-58e3-442d-bb1b-9db788d117a7-1731733057930.jpeg,0.9914
04960896-1dd0-4733-a368-646012c9b308-1731409342758.jpeg,1.3594
04a7634e-b359-4373-8aa7-79ebe99ff1ad-1731661089537.jpeg,3.2733
04d179bd-5c1d-4665-907b-f808b6f40e3f-1731569181348.jpeg,1.373
04f1c7bc-7046-483c-b835-3000e726df84-1731582009815.jpeg,1.0689
052bfb1d-afff-4e98-a4ba-17b053cf1c01-1731652354905.jpeg,1.135
0579f89e-caf6-4315-b4ad-8e6457927096-1731758219107.jpeg,1.6208
05c1714b-a9c7-4c10-92af-4b69ec7446d2-1731745057277.jpeg,1.8304
0676f8ee-19ed-4a87-8b6a-e8a61d26ef77-1731563252855.jpeg,1.7092
06cc7c5a-e23d-4437-8fef-85349c5d0012-1731649259816.jpeg,0.7588
07233787-4426-4fa8-b1ce-81dabd1907f1-1731568540917.jpeg,0.8349
07b11492-b6e1-4ac7-8b96-6b6acc03dbda-1731658597528.jpeg,1.9376
07c03e37-f15f-4b46-bdf8-68e2b24f93c2-1731576643980.jpeg,1.1826
07d3c841-3c75-4a3c-ab8a-5a3b4af6ed28-1731576967009.jpeg,0.6095
0823061c-b42c-464e-b391-1935bd84c2d3-1731567127728.jpeg,1.1098
08dfacd0-6ff0-4abe-bf76-eec8565eca89-1731650545394.jpeg,0.8222
090de9ae-4355-48b7-8f57-9da8a3983701-1731568775099.jpeg,1.2341
0952dc57-1ce5-42f7-b68c-3c62e5786698-1731659757170.jpeg,1.2257
09551b75-7d83-492f-ba7d-d8c51dbf0916-1731656196821.jpeg,0.9684
096c695b-4653-491f-948f-85cdff90a0e0-1731660935907.jpeg,1.3798
096e40aa-f243-46e4-8642-436ee39d4a80-1731664315473.jpeg,0.8907
09727c80-94af-4288-813b-f7773c02b85f-1731739970134.jpeg,1.2128
09893f8a-0bdb-444b-9fd3-345e92146f80-1731740050354.jpeg,0.8819
09947fe6-f750-4e86-a3e7-5f3ce146ceff-1731663641225.jpeg,2.1347
09bf6ede-8eae-47b8-a7da-848ede35bd7a-1731649552569.jpeg,2.351
09e3501c-96e4-477e-94b1-b7b3969bda72-1731650869355.jpeg,1.2767
0a39f308-c4ee-48ad-8142-e404640a5613-1731490213755.jpeg,1.7531
0a5c6fa0-47d7-4ceb-b7e9-2033139165d1-1731569206024.jpeg,1.0644
0a81b37f-c2ab-4005-94a6-5a039de8bdcf-1731739815894.jpeg,1.1875
0a996207-d812-4e69-b90d-11d397f9585b-1731750538736.jpeg,1.4199
0aac7c69-4ddb-4319-a673-3f366672eb74-1731654312380.jpeg,1.0618
0ae1b3dd-4da4-4313-bc79-2f1ac3206c9e.JPG,1.0351
0afd745b-5cef-4196-a23d-45950ec6a16e-1731585943797.jpeg,1.3507
0b7bfe93-7b65-407d-ad6b-77ac0d7dbd44-1731747999303.jpeg,1.3381
0bdba3fb-066b-46e1-82c6-83a658871cd6-1731584108342.jpeg,1.3789
0be202f8-c47f-4c27-93c0-b21bee4357d8-1731654257480.jpeg,1.1518
0c7fb01d-01b5-4486-94c3-852832107a8a-1731741620994.jpeg,1.6099
0ca6fbc1-c2c7-489c-9cdb-59beda489e9b-1731753809764.jpeg,1.0702
0cc35084-5ad3-466f-b810-f62834034183-1731571930483.jpeg,1.7922
0ccdbbdf-3774-4738-b10a-cef848b33610-1731564027325.jpeg,1.965
0d2993c5-31be-405f-bd94-dd4e733db4d8.JPG,1.2342
0d46864e-5986-4ca6-b77c-4c670d8054b9-1731740382342.jpeg,1.4613
0d4d5280-a1f4-4b33-8123-9ed60bc98448-1731650052831.jpeg,1.0822
0d86e342-5aea-4e78-be9f-e670234cb83e-1731480851325.jpeg,2.1111
0da849e3-96af-42fd-bfc0-51ab9c8e991b-1731648514637.jpeg,3.1571
0deace12-d7b6-48ed-b161-680810310d50-1731731233933.jpeg,1.9967
0df229c9-fe43-4bdc-9925-d0178b1b3bce-1731574475471.jpeg,1.0886
0e4ec67d-a4d6-46c2-ac32-a7beee487076-1731736576203.jpeg,1.6335
0e74ff1a-8391-4e04-bea4-9c8c06c0bb2d-1731476330253.jpeg,1.5157
0ea34498-7f94-4e8e-979b-76554a055e4f-1731660036235.jpeg,1.3005
0effebdf-ca37-40e2-adf9-b52d59454273-1731569067885.jpeg,1.4099
0f0133a3-cd89-42ac-9a0e-7538a57bba09-1731579191171.jpeg,1.747
0f526c11-3662-4810-9490-f525d26a4787-1731563980494.jpeg,1.0038
0f57dde0-dc3c-4823-85b3-bf7ade9daf0e-1731742519224.jpeg,1.2479
0f86a11d-2633-40c5-b4bc-41760adc309b-1731572014571.jpeg,1.002
0fafd29e-3fe2-457b-8a7d-0fc3a49305b9-1731738760603.jpeg,1.1596
0fc826ef-4cab-4ec2-9a01-eb72a91121f8-1731735496555.jpeg,1.4315
0fd1febd-db0f-434f-92d8-b7d12bedba92-1731562079234.jpeg,1.1803
0fd3737e-2b5f-4747-a350-64167317765f-1731659701098.jpeg,1.1671
0ff8d2df-372a-4067-ae2c-87055f3a2fa2-1731738974785.jpeg,0.9509
1000053313.jpg,1.159
100300c7-e2c6-4b10-aa0f-d8c6974d66df-1731389804451.jpeg,0.8775
1005-4.jpg,0.8754
1055-85.jpg,1.3536
1055-90.jpg,1.3969
106946470-1632414937185-gettyimages-74910090-dw060511069.jpeg,1.1285
108a7d8a-5d96-4d8a-9f15-56a6508512fa-1731748170047.jpeg,1.4374
10dbcd37-3516-4b9b-8584-bc04be637ba2-1731647170416.jpeg,1.0393
10e1105c-c125-49f8-8ec7-0a3798754f76-1731737690077.jpeg,1.1479
1101556b-db53-412f-9b2a-3e1317ff348d-1731653791177.jpeg,1.1524
111f7e61-bf74-411d-9d60-5ec0c03c5dd3-1731669586244.jpeg,1.2813
111f82c4-aaf6-4502-af56-9eb4d71f5282-1731651587092.jpeg,1.3736
1121-1.jpg,1.5369
112e7bdf-6448-4467-b876-9871707f8e1c-1731579952116.jpeg,1.3872
115f7340-12c6-4547-a363-5aebc8bc00b2-1731650362827.jpeg,1.04
11a7e312-fa4d-48da-80c0-1e2bab4bd6e9-1731573910255.jpeg,1.3409
11e83edf-e5b0-452f-90bd-4cd1fe973327-1731570735659.jpeg,1.1172
121fc82a-3c98-4c7d-8011-454687ddca2b-1731571528384.jpeg,3.3434
1237824a-a69c-4020-a308-670d636b4875-1731659553788.jpeg,2.9618
126e748d-9c6e-4d09-92b1-0adc56d5d514-1731657887685.jpeg,1.6159
12ad84a5-562b-4ab4-8054-6c13064d5166-1731658459666.jpeg,1.1836
12b8631c-9de9-4352-9754-78f4f1150aaa-1731569752951.jpeg,1.5752
1346a36c-842d-44d1-a710-c051b7388c3c-1731573722940.jpeg,1.2824
13637ec9-3366-4010-9a90-efe0cae7b457-1731658114345.jpeg,1.2621
13da8f88-147d-4800-8e8f-ad36996bb9f5-1731573601689.jpeg,1.3911
13f66c36-689c-419d-b9bd-4cf55232815c-1731746571541.jpeg,1.3522
14735c63-cd1d-4236-a25a-02f3a1a6af6e-1731573573276.jpeg,1.5228
149a41d5-166a-46e1-a6b6-6c15457c23c5-1731757264220.jpeg,0.9458
149bc9d6-e1c3-46ca-ade5-27cd20f6c61b-1731651723817.jpeg,1.9256
14b554cc-2b40-489a-a7e5-da6a0b086a7b-1731654079803.jpeg,1.3394
14edcafa-dad7-4b75-abb2-1f169a6255ce-1731651705071.jpeg,1.0802
152ad717-12cf-428d-b0e2-49237e870bc4-1731741646328.jpeg,1.3722
15527f8c-9e4b-4616-a109-3bf0408255df-1731657215450.jpeg,1.7516
156f3a37-a437-44c8-af94-341f36a85ac6-1731658178556.jpeg,1.3038
1574a8b9-20be-4ec8-8f22-31f1097447c9-1731748944063.jpeg,1.5049
15c2299e-1430-4c77-9ded-f03e834baaf1-1731652532933.jpeg,2.6325
162bde88-d3be-4755-8981-39bfef13659b-1731649761165.jpeg,3.2936
1632de13-78bf-4486-af38-a566feb6ef8c-1731737770488.jpeg,1.7987
163e2d03-3cb9-4b4a-9991-9a14c72bc7f3-1731741477059.jpeg,0.9941
1656151f-3bad-4f95-b520-a869e9a54393-1731741570358.jpeg,0.7909
1662703260529.jpeg,2.2774
167f6cad-00da-43f2-8e03-4d758c65d760-1731571719431.jpeg,2.0878
168349c6-b672-4753-b991-b838c5c263e3-1731743882694.jpeg,1.6948
168e6664-e372-4be4-84eb-a69c33e2403b-1731647740035.jpeg,1.5869
1722de27-b7db-4b28-9e07-f89e999481d6-1731565489528.jpeg,2.3265
1728306526294.jpg,1.4363
172be66d-7771-4070-adcb-2a2db58f88ad-1731734551070.jpeg,1.6807
17a000d5-b201-43d5-8911-3ff3cf1e5bc5-1731651365956.jpeg,1.583
17b4ee49-8d0b-4b0b-ab2b-8b6e3221e3cb-1731749402096.jpeg,1.7465
17ca7d1e-980a-4f0d-8fc5-7f05f4227889-1731573493005.jpeg,1.9825
17dfd32b-3501-4835-b64f-d4c0c8713533-1731741749045.jpeg,1.1431
18022688-16eb-4611-a7e6-854c7014c301-1731657350029.jpeg,2.5394
1833d358-c024-41a0-9270-43733aadaf59-1731739192851.jpeg,2.7229
18429411-2c07-4faf-bab2-210cc0623a74-1731578715518.jpeg,1.6135
184a0e83-841e-4975-a67c-29cc82ae7e33-1731737278981.jpeg,5.6532
186699d9-33b9-490e-ba66-04d1497adf7c-1731742818419.jpeg,1.6088
18993904-fc3b-4e29-b0fe-2667688428a1-1731741289517.jpeg,2.038
18fb24f6-7fae-42af-b160-87d6d568db42-1731657406339.jpeg,2.059
191756d3-3698-40de-a942-8390adcc3851-1731646809948.jpeg,2.5311
197175c5-e7fc-4a75-aa9f-3f1bd23e13e4-1731748870777.jpeg,2.809
19a7f050-de34-4d94-a986-ec2f69029f87-1731748423476.jpeg,2.318
19aca3ce-5f55-48e8-86fd-8ed48b16a04f-1731733340146.jpeg,2.4943
19e585da-0bee-4d3d-8b0f-4e7b61237ba2-1731742559864.jpeg,2.8212
19e6379d-cfee-4e5e-b879-3dc7a729b276-1731654673812.jpeg,2.8549
1a09428f-1336-4f46-a532-e75899b9420c-1731648845095.jpeg,2.9176
1a0be3dc-0a1f-4348-9e62-387b2077e746-1731577992261.jpeg,0.5585
1a663e41-6d6a-4017-834a-54d179621ad0-1731740551227.jpeg,3.2521
1aab4141-a7db-432f-bab2-ed55c986e6a7-1731737768155.jpeg,5.6456
1ab66015-9167-4e3d-9f10-306381551069-1731738571113.jpeg,1.2782
1ad07af2-2653-4d2b-ad17-65c9352a6206-1731742100443.jpeg,1.7985
1af2a191-d3a5-4aa7-9ad2-f5bfe91b5f87-1731666575162.jpeg,2.0865
1b0e994a-0530-41a5-9171-269c6a9866c5-1731578967362.jpeg,2.4395
1b8d155e-1c97-4125-8ddf-9ba99ad97ac0-1731661960840.jpeg,1.6794
1bae0a59-96d1-4aa4-95b9-1f2468913d55-1731737798927.jpeg,1.849
1bbc4c7f-713c-408b-9a9d-b171a5b2413d-1731745781358.jpeg,1.8814
1bc0514b-8c17-4d44-8f9c-71feb71bc82f-1731741137864.jpeg,1.7908
1bc932f2-a1c7-4bbb-8d9d-6c0e0c2498e9-1731737506286.jpeg,2.2427
1bd7d209-05c2-4361-a260-f241deebbe21-1731654852986.jpeg,3.5991
1bdb6d0c-ae5b-4687-a9e5-a5848e3e7ee9-1731762199322.jpeg,1.5588
1c2f447f-4742-4967-a6d5-faebc77a54b1-1731657579511.jpeg,1.3419
1c787ebb-f133-433f-859e-bffad120e299-1731742864883.jpeg,2.1791
1ca77403-d9a6-4c2e-be42-d8e6a838deba-1731744044895.jpeg,2.3037
1cdffb1b-b478-4726-8240-f26c3e713cae-1731746707214.jpeg,4.0414
1ce8671c-4d05-48a4-be10-56aafb490e5b-1731733058850.jpeg,2.3138
1ceecc10-4de4-4b3d-a68c-68f8d07b2f36-1731665959736.jpeg,2.4342
1d6adfed-5cc9-490e-8c5c-2b495e7ef93a-1731565465606.jpeg,2.8282
1d6c7900-32ef-4cfe-9df3-ebd21dbcfd05-1731654557989.jpeg,2.7723
1d9f5db6-4052-4926-a88d-8b7846cd4da1-1731735698842.jpeg,2.1144
1dd23c50-33c0-4842-a181-1d3f39343785-1731653325182.jpeg,3.4295
1def0e8e-35a5-4d08-9dd5-94eea241aa92-1731742535279.jpeg,2.8941
1df6cb72-f930-40b3-85c4-5333df5c25d7-1731653432318.jpeg,1.7349
1e25bde7-0274-4fd5-9be9-0e40e31e4bd7-1731561537741.jpeg,1.1446
1e577d10-0dd1-4f6c-819a-2402bac54838-1731650316267.jpeg,2.5314
1eaaf09b-3e43-4791-9800-e0a7a3f12f76-1731658827097.jpeg,1.4469
1effd81a-e6e1-4fb5-aea3-3d386eafd993-1731748131489.jpeg,1.7755
1f522441-e26b-4235-af4f-c403fe3e4ac3-1731746207314.jpeg,1.9205
1f5e562e-3d59-4765-bcff-0a323669aeb9-1731746938887.jpeg,1.4022
1f808fa0-0dff-4056-9c00-9c8b42eb121b-1731656707629.jpeg,1.675
1f8dd24f-940a-4d92-8253-fc609a6812ee-1731569853116.jpeg,3.8232
1fa8e2ed-ce78-4162-a2cc-cd750cee7348-1731562911278.jpeg,4.8623
1_page-0007.jpg,1.5431
1_tOd3eu4j0QRbnw-djvcaog.jpg,1.7159
2005caa9-6c63-43ef-ad0a-19ac8f1511ea-1731568960065.jpeg,0.9404
2024-5-_jpeg.rf.36d3c578f686963a5badd369979346af.jpg,1.5653
20240621_212856.jpg,1.9624
2025-01-09051155681767411496idwfdU_IwfC_weefweffew.jpg,1.5439
2025-01-09051321473238211898idwfdU_IwfC_weefweffew.jpg,1.3102
2025-01-09051351164096125997idwfdU_IwfC_weefweffew.jpg,1.8628
2025-01-14234425177856116689idscvscvU_IsvsfvC_vsfsf.jpg,1.7784
2025-01-19041212072327104988idsvU_IsvffC_sfv.jpg,1.7416
2025-01-19041345141264841505idsvU_IsvffC_sfv.jpg,1.0556
2025-01-21210900820316334359iddcvdU_IsfvC_svs.jpg,1.3233
20250211_204814.jpg,1.7995
20250211_204818.jpg,2.1248
20250211_204822.jpg,1.8292
20250211_204826.jpg,1.1471
2052879b-2b33-42f5-ae1a-2ecceb958dda-1731740367333.jpeg,1.9319
20692da4-0154-4f96-8aff-149af4e1bcd0-1731572134794.jpeg,3.2585
20735b41-0c58-486b-9470-a06de8920e8d-1731742405979.jpeg,1.9051
20983037-6bbe-41a9-a1c9-adf2ca328603-1731560582196.jpeg,0.8086
209eb12e-2756-4d3b-a890-17017db1b0dd-1731655507698.jpeg,0.7458
21.05.2023_18.43.00_REC.png,1.8264
21.05.2023_18.43.42_REC.png,1.0113
21.05.2023_18.44.34_REC.png,1.4122
22698dd0-eb29-4079-8489-a20fb8f76ec1-1731571837493.jpeg,1.9288
2545fcb8-5184-47e6-a22d-4ee093a380d1-1731732640683.jpeg,1.054
2594a3db-1def-4a71-a708-463fe8aee03e-1731750742629.jpeg,0.8875
25d005bd-59e2-4098-b9d5-f95aa7a92754-1731657787714.jpeg,1.191
25e38f7b-2ea2-4fe2-959f-1f1d031e5475-1731660915773.jpeg,1.3351
260d1dbe-3036-4305-8f05-7034aade339b-1731567172059.jpeg,1.4451
2651e1310ddbdbeeb9bab39b858c5d8a.NYC-Construction-Worker.jpg,1.2492
26aa7866-e22b-41bf-ab91-260a75a99f11-1731579560138.jpeg,1.7686
27c72207-d083-41fc-8a54-29bc838bb50e-1731507961361.jpeg,0.924
28281bc2-91d7-41b7-ab78-8e698fe785c4-1731658285138.jpeg,1.4075
2898286f-8707-46d8-8a80-52b742efcc7f-1731734911966.jpeg,0.989
289fb658-b349-49aa-8cd4-7a362ffed00f-1731657366644.jpeg,1.2135
28b676d6-ae03-4834-9171-27e095f82b2e-1731571971648.jpeg,1.6033
2977a6ee-8c06-4313-aeb6-026a7a3cc45d-1731657800097.jpeg,1.4487
2981ac18-562d-480a-8094-f23daf7c5064-1731728238740.jpeg,1.6563
29c7655f-1903-49ad-894c-bda38de5387b-1731744555201.jpeg,1.09
29f31d91-e073-4798-ad6b-c224c693aa79-1731661514692.jpeg,1.6141
