filename,time_taken
ac8aeafa-1c1a-46b6-8a6b-42a613b5976b-1731571037424.jpeg,1.673
adc.jpg,1.3344
adc71418-20ec-49ee-b11d-41143322140c-1731559909806.jpeg,1.0043
adr1.jpg,1.5603
adrbackezedox.jpeg,1.2003
adrfrontezedox.jpeg,1.2079
adrfrontpremananda.jpeg,1.5388
aecaacfd-7444-4b96-8ade-8158e3956631-1731654511535.jpeg,1.3202
airplane.jpeg,1.7255
Ajith.jpeg,2.6598
ales-krivec-x4Jc4HKEHKg-unsplash.jpg,1.7248
american-hot_png.rf.a785cbb5e8a71980c67f6d5bb742500c.jpg,1.9327
Anwar.jpg,1.6218
assorted-chocolate-bars-displayed-in-grocery-store-aisle-2SEEJ3H.jpg,1.1869
b.png,1.2362
b0fdd59c-1206-4eab-89a7-60c2dc94bb36-1731748589207.jpeg,1.4327
b1ba76fc-a81e-4d79-82ac-b4aaeb6ac2bc-1731753937323.jpeg,1.8014
b315b544-c38d-4298-8938-a60e36ef102c-1731568068889.jpeg,1.1265
b3dae094-c44f-4e99-9db1-2600c7f047f2-1731741807034.jpeg,1.1764
b42d7f38-8188-4e91-bc7a-092da37817d4-1731668589907.jpeg,1.8125
b49c4764-1a41-4b83-a602-f8698cbb3e0f-1731734062565.jpeg,1.096
b4c286e3-9f0f-4a97-bb36-695e97089f6c-1731739989478.jpeg,0.8513
b55faee7-3558-4571-a211-0a56a0519e31-1731568144543.jpeg,0.9529
b57daf71-b474-492d-83a7-1c32abda8ca1-1731735561196.jpeg,1.1734
b64b5933-bb51-4bea-92ee-fe4959d5f9a2-1731734130477.jpeg,1.0883
b7751a7d-740a-4764-af7f-84b5a69194c4-1731571633896.jpeg,1.6977
b79f87bf-1729-4df3-a79e-37b55a50ebce-1731740874657.jpeg,1.484
b808499d-91e6-4744-ad9e-69cbca5d5af0-1731739015113.jpeg,1.3224
b8366c6e-55ee-49e3-97c4-4193d3a40267-1731737549067.jpeg,2.518
b9579d07-c9f4-48b2-8593-888aade8400d-1731651239608.jpeg,2.9705
b9fce0b7-02e5-46d4-8db8-94a4c1e02cd6-1731573272833.jpeg,1.456
ba7ed50f-f92c-427a-ad44-b39f0cc03c09-1731657043250.jpeg,1.891
bab6aa20-87b2-4390-b1a2-9449632d0071-1731652495688.jpeg,1.1572
baf8eb8f-6d07-42c4-8f97-18332511670d-1731571857330.jpeg,1.5177
bc4e0e9b-f380-47da-9c3b-560cb433307d-1731656314234.jpeg,1.2569
bc82fcf9-0961-43a4-b31b-e2d95c3fcfd9-1731750792223.jpeg,1.3464
bd005ebc-6d8b-408e-ad3a-47dda1d64bb4-1731475306367.jpeg,1.6011
Bhar back temp.jpeg,1.4783
Bhargav front temp.jpeg,1.3114
Brad_Pitt_Fury_2014.jpg,1.5534
business-team-working-their-business-project-together-office.jpg,1.3225
B_2024-08-13054556597723339237idwrtU_IwrtC_wrt.jpg,1.559
c.png,1.3453
c0430b93-123d-4b80-82db-f6a2423e26f7-1731654994799.jpeg,1.289
c1b6d558-7016-4132-9c1b-afc6c4e74834-1731655896227.jpeg,1.8303
c2b69cf8-803c-4bdf-92da-1a62e1cc70ee-1731646263583.jpeg,3.2026
c3e097be-27e8-4b06-a619-3f64d7cd421d-1731745107571.jpeg,2.2287
c574093e-4383-4f60-a308-5b1eff11dc72-1731582096079.jpeg,1.6476
c6be6801-2a79-4f1e-b4dd-2bac18368910-1731751462723.jpeg,1.3769
c78919e7-c3e3-464e-8647-b89f65586dcc.jpg,1.537
c8a7dc50-8dc8-4fac-a592-604b3c9f78c0.jpg,1.7722
c926fdba-f03e-4501-9029-a07a6198a266-1731650118792.jpeg,1.2635
c9298f6a-1ad1-49c9-b3c0-84cd854a794d-1731650836356.jpeg,1.0721
ca327c6a-090b-4957-b729-5d98fc2bc48f-1731575461220.jpeg,1.5376
cae370a1-b883-47cb-b3b2-88821322bef5-1731657658996.jpeg,2.0911
cap.jpg,1.1005
carl-heyerdahl-KE0nC8-58MQ-unsplash.jpg,2.9486
cat_and_dogs.jpg,2.6242
cb31e78f-1317-4542-bb0e-cd20b29605e1.jpg,3.3565
ce2c1e43-3a09-421f-870b-319a2b30c5e4-1731739904107.jpeg,4.7199
ce30182a-3a18-49e2-b972-724965d438aa-1731739038125.jpeg,2.5332
cec02d7f-3d05-4f62-b99a-a00bf683a575-1731566050457.jpeg,1.2106
cfd90f3d-6cd2-4ea1-b22f-b2da0e68ffe2-1731562181306.jpeg,1.6569
chatteri.jpg,1.9936
cheques-featured-image.jpeg,2.375
chris_evans.jpg,2.1872
CPDS031185.jpeg.jpg,1.7883
d.png,1.9116
d03c93fc-f68f-4951-ad38-670e6479dafa-1731578470232.jpeg,2.4818
d063d8e3-4d36-4c5e-b3d4-a93324ed98ca-1731649932773.jpeg,2.2219
d267f492-6e43-4f8a-a3c2-e0c38ad3ef9b-1731738178333.jpeg,3.6361
d296da4d-6835-4d6e-9532-9136019abc66-1731741037583.jpeg,1.7455
d48fd49a-8d46-4626-9a13-3c3a96c0621e-1731734487375.jpeg,1.7843
d4a0d06c-ea0b-4b9b-b183-cb66dc4599c7-1731732487573.jpeg,1.8411
d9946cf5-ccb1-4a49-90eb-1993b6ae31eb-1731571515398.jpeg,2.8817
da519b29-4f75-4056-a986-b5c42d363768.jpg,2.3189
David_Schwimmer_as_Ross_Geller.jpg,2.1524
dc58eace-e34d-4748-a2b1-466631715120-1731571100437.jpeg,2.5882
dca (1).jpg,2.924
dcf64d22-a46e-4e64-972a-d7512113aada-1731577528237.jpeg,1.508
dd4d088a-30fa-4ef9-8314-563f38c9f9da-1731745346596.jpeg,1.4175
DSC_0499.JPG,7.6939
e.png,1.949
e000b6747eccf0ffd7d0566faafbaaf0.jpg,0.9216
e287ffc4-50ff-499c-871c-07685e49ee4a-1731745491118.jpeg,1.9031
e34967d1-ea70-434a-a825-b15bd84adb1e-1731569642533.jpeg,2.7225
e389b6c6-5cba-4cce-b0d0-025b3f150cc8-1731730598512.jpeg,1.2853
e3d6500c-8e57-4ed6-93fd-b35626eeac26-1731740371109.jpeg,2.5565
e4241fd4-a5fd-48b4-b760-91cbbd630b69-1731662871983.jpeg,2.088
ea16878a-11fb-4074-9ab7-a3c4d316dc58-1731738059863.jpeg,2.1812
ea3afc12-2390-456e-8192-593640ba21c5-1731565525773.jpeg,1.8479
ea595968-0c7b-4ff9-8a69-9fb64bfb75ad-1731731449372.jpeg,2.2775
ea7ac840-e792-4efa-aabc-e4f5c9219c7a-1731562162866.jpeg,1.2733
eaa4a640-10a5-41ee-bc6e-3850d3c91f5f-1731738442538.jpeg,2.2354
eb86e5f4-28df-43ff-ad7c-e0ee249cd273-1731570508051.jpeg,1.9345
ebd884fe-5c6f-4477-8b34-222e15635e49-1731746348815.jpeg,1.8301
ed56bab8-5b5c-4ccf-805a-f479c6554b49-1731734809036.jpeg,2.3911
ef21d30c-3c69-4414-a43f-14e9e0bbfbd1-1731736935825.jpeg,3.278
ef31124e-115b-4586-804c-06161bf055f5-1731564569406.jpeg,2.807
efeadb65-5cda-4e53-a875-3d25d502fc8a-1731749274249.jpeg,1.9428
einstein.jpg,3.3733
f.png,2.0141
f3928a6d-7159-4209-85dc-5ae74ab79732-1731659284839.jpeg,1.303
f3e4f2f4-b586-4054-8327-ae3058f0a39f-1731748425350.jpeg,2.7525
f44d75fb-05ca-44a2-b579-9bc1dbddf602-1731737694257.jpeg,1.4897
f457a13d0d6c0f7fddc279182e8247bb.jpg,2.3826
f5050f4c-356e-4f9e-97e8-a1b42546a828-1731569889260.jpeg,1.4992
f7250a5a-a6a3-4033-8165-c2d5940cb3de-1731562620037.jpeg,0.9217
f89e0373-8e61-46ef-a97a-cec988d840e8-1731658348260.jpeg,1.8688
f8bbbacc-941c-4d81-8ba0-c980389f8ff5-1731739648024.jpeg,2.1249
f98bcf06-5279-4c41-8178-63b473027156-1731570625719.jpeg,1.4482
f9d48c0a-37e9-4af0-b71a-62cd8e2b0902-1731396079330.jpeg,2.4756
f9e30ce2-27b8-482c-ade6-8846b38104ca-1731735852160.jpeg,1.488
fa5d3c2a-2dcd-40cd-9f23-ca19bfe0f286-1731646952459.jpeg,3.9532
fdab7008-c022-4be5-8056-bf4a19992d65-1731657158227.jpeg,3.2874
fe818920-fcf4-43e7-8da6-b614ccf691f4-1731653437647.jpeg,1.9621
g.png,1.2915
gettyimages-2127751798-612x612.jpg,1.2993
GettyImages_812001522.jpg,0.925
Golden+Retrievers+dans+pet+care.jpeg,2.2716
Golden_Brown_5-Piece_Suit.jpg,0.888
GWHhXIdXsAA7gzJ.jpeg,1.5733
h.png,1.8387
h49stmuo7s531.jpg,1.3485
i.png,1.4928
ian-dooley-DJ7bWa-Gwks-unsplash.jpg,1.8024
images (1).jpeg,1.8036
images.jpeg,1.2312
images90.jpeg,1.748
IMG-20240813-WA0019.jpg,1.3581
IMG-20240813-WA0028.jpg,2.0338
IMG-20240813-WA0029.jpg,1.9258
IMG-20240813-WA0030.jpg,1.7552
IMG-20250211-WA0004.jpeg.jpg,2.7964
IMG_0013.jpg,1.3442
IMG_0357.jpg,0.7531
IMG_0359.jpg,1.3438
IMG_0361.jpg,1.2248
IMG_1513.jpg,1.1196
IMG_20240621_204339 (1).jpg,1.9292
IMG_20240621_204339.jpg,1.1716
IMG_20240621_213755.jpg,1.1175
IMG_7317.JPG,1.9222
IMG_7318.JPG,1.6604
istockphoto-1298266863-612x612.jpg,1.1962
istockphoto-1346124841-612x612.jpg,1.2772
istockphoto-1396840742-612x612.jpg,1.2678
j.png,1.3189
k.png,1.3069
l.png,1.2183
lamine-yamal-fc-barcelona-v-getafe-cf-laliga-ea-sports-2024-1200x675.jpg,1.4366
licensed-image.jpg,0.8547
livingroom.jpg,0.6487
lmio.jpg,3.1098
m.png,3.0893
martin-adams-pTCcJSBOTxY-unsplash.jpg,1.0942
Mohamed-Back.jpg,1.3048
murakami_stack.jpg,0.9161
n.png,0.8289
o.png,1.4672
older-male-construction-worker.jpg,1.1025
online-learning-skills-concept-laptop-screen.jpg,1.0481
p.png,1.3952
pan.jpg,1.3589
pan_abck.jpg,1.127
pipeline _ architecture.jpg,0.9709
pngtree-construction-worker-engineer-png-image_11917231.jpg,0.8142
pngtree-construction-worker-engineer-png-image_11917231.png,1.0715
product-jpeg.jpg,0.9554
PXL_20241008_050533678_2.jpg,1.6279
PXL_20241129_122652213.jpg,1.1377
PXL_20241129_122707562.jpg,2.6282
PXL_20241129_122717755.jpg,1.8184
q.png,0.9503
r.png,1.7879
Real (103).JPG,1.5139
Real (56).jpg,1.2603
robert-bye-bopC0sTGu-E-unsplash.jpg,1.3647
Rohit_Sharma.jpg,1.781
s.png,1.5251
Screenshot_20241007-183802_Octus SDK.jpg,1.2507
sdfg.jpeg,1.1383
september 2024 bill.jpg,1.0226
sgt-pepperoni_png.rf.06916ede61de1233e14f110088e021be.jpg,1.6357
Shankar_VID_Back.jpg,1.4542
Shankar_VID_Front.jpg,1.1808
stop_sign_test1.jpg,1.2327
stop_sign_test2.jpg,1.3082
Sundar pic (1).jpg,1.3598
Sundar pic (2).jpg,1.8036
Sundar pic (3) - Copy.jpg,2.722
Sundar pic (3).jpg,1.4796
Sundar pic (4).jpg,1.1703
Sundar Pichai.jpeg,1.4801
Sundar `1 1.jpg,1.5649
Suriya.jpg,1.4129
t.png,1.0448
top-view-international-worker-s-day-with-engineer-tools.jpg,1.2438
two-colleagues-working-together-office-white-wall.jpg,1.4683
tywin.jpg,1.1935
u.png,1.4289
unnamed (1).jpg,1.0347
unnamed (2).jpg,1.3111
unnamed.jpg,1.7119
unnamedkgcjkgjg.jpg,1.1507
v.png,1.4469
VID_BACK_PAL_10.jpg,1.0266
VID_FRONT_PAL_9.jpg,1.0203
VJS.jpeg,1.4006
vk.jpg,1.9168
w.png,1.823
what-jenis-should-i-get-never-tried-one-v0-tmfbjm3nkcje1 (1).jpg,1.0726
what-jenis-should-i-get-never-tried-one-v0-tmfbjm3nkcje1.jpg,1.2089
WhatsApp Image 2023-11-09 at 12.35.14_082f8bb3.jpg,1.4077
WhatsApp Image 2023-11-16 at 11.00.46.jpeg.jpg,1.6191
WhatsApp Image 2024-01-05 at 16.41.14_213d5c0d.jpg,1.3086
WhatsApp Image 2024-01-05 at 16.41.15_510082ee.jpg,1.2245
WhatsApp Image 2024-01-05 at 16.41.15_b3744e4f.jpg,1.756
WhatsApp Image 2024-03-19 at 14.20.56_6d6f7da8.jpg,1.6518
WhatsApp Image 2024-03-19 at 14.20.57_40600037.jpg,1.3763
WhatsApp Image 2024-04-11 at 02.42.10_551130b0.jpg,1.6845
WhatsApp Image 2024-04-11 at 02.42.10_b02a1400.jpg,1.3178
WhatsApp Image 2024-04-19 at 01.29.29_f8869c20.jpg,1.1889
WhatsApp Image 2024-04-25 at 13.31.34_b2d44524.jpg,1.3856
WhatsApp Image 2024-06-05 at 13.04.48_4f35e897.jpg,1.4497
WhatsApp Image 2024-06-10 at 10.48.41_251a9559.jpg,1.665
WhatsApp Image 2024-06-18 at 19.40.13_39fb9836.jpg,1.51
WhatsApp Image 2024-06-18 at 19.40.13_b450696d.jpg,1.7138
WhatsApp Image 2024-07-10 at 16.55.02_879ff0d8.jpg,3.2749
WhatsApp Image 2024-07-11 at 16.52.44_549ebe6f.jpg,2.8113
WhatsApp Image 2024-07-11 at 4.52.35 PM.jpeg.jpg,1.3055
WhatsApp Image 2024-07-12 at 12.24.19_427c64b2.jpg,1.4915
WhatsApp Image 2024-07-17 at 17.03.33_0224aa91.jpg,1.6639
WhatsApp Image 2024-07-17 at 17.05.30_262e7908.jpg,1.075
WhatsApp Image 2024-07-19 at 11.43.58_2606f5f9.jpg,1.5703
WhatsApp Image 2024-07-23 at 10.42.07 AM.jpeg,1.9549
WhatsApp Image 2024-07-29 at 11.19.55 AM (1).jpeg,0.7709
WhatsApp Image 2024-07-31 at 14.54.54_a179a61b.jpg,1.1697
WhatsApp Image 2024-07-31 at 14.56.59_6d029c86.jpg,1.8029
WhatsApp Image 2024-08-05 at 20.45.14_34f77c6f.jpg,1.3907
WhatsApp Image 2024-08-05 at 20.45.14_84159f42.jpg,1.3829
WhatsApp Image 2024-08-06 at 16.59.02_e7cdbd9b.jpg,1.2503
WhatsApp Image 2024-08-10 at 11.55.49_9bdb1b85.jpg,1.864
WhatsApp Image 2024-08-10 at 12.32.28_f5ba55b0.jpg,1.3266
WhatsApp Image 2024-08-10 at 12.32.28_f5ba55b0Dzfxchjkl.jpg,1.7485
WhatsApp Image 2024-08-10 at 12.32.28_f5ba55b0hb.jpg,1.1083
WhatsApp Image 2024-08-10 at 12.32.28_f5ba55b0kjjb.jpg,1.8183
WhatsApp Image 2024-09-05 at 10.03.01_92880a10.jpg,2.9813
WhatsApp Image 2024-09-05 at 10.03.26_17ed2b8c.jpg,2.4441
WhatsApp Image 2024-09-05 at 10.03.27_25a9b457.jpg,1.7765
WhatsApp Image 2024-09-05 at 10.03.27_9810d6b0.jpg,2.515
WhatsApp Image 2024-09-05 at 11.18.59_4dd70354.jpg,2.3095
WhatsApp Image 2024-09-05 at 11.44.26_47a26c33.jpg,2.4672
WhatsApp Image 2024-09-16 at 11.06.15_8323672b.jpg,2.3886
WhatsApp Image 2024-09-18 at 22.45.50_8b8f9b8e.jpg,2.0249
WhatsApp Image 2024-11-11 at 10.17.45_8682eee2.jpg,1.8403
WhatsApp Image 2024-11-11 at 10.18.11_3cd061fb.jpg,1.7074
WhatsApp Image 2024-11-14 at 18.13.03_f3666b91.jpg,1.9085
WhatsApp Image 2024-11-17 at 22.59.16_42d7789c.jpg,4.8015
WhatsApp Image 2024-11-27 at 03.47.00_c68cc3c0.jpg,2.9898
WhatsApp Image 2024-11-29 at 18.07.11_89d92af8.jpg,1.8132
WhatsApp Image 2024-12-30 at 13.01.39_f01d3969.jpg,2.5069
WhatsApp Image 2025-01-04 at 21.32.18_56436d5f.jpg,1.3559
WhatsApp Image 2025-01-06 at 17.32.09_825f4e97.jpg,1.974
WhatsApp Image 2025-01-09 at 13.57.45_0178f958.jpg,2.6149
WhatsApp Image 2025-02-06 at 15.18.12_18502931.jpg,2.0045
WhatsApp Image 2025-02-07 at 11.39.15_3bb8db6d.jpg,1.6805
WhatsApp Image 2025-02-10 at 12.05.56_55061dfd.jpg,2.0326
WhatsApp Image 2025-03-17 at 15.01.36_59161462.jpg,2.4336
WhatsApp Image 2025-03-17 at 15.13.55_4a420fd0.jpg,4.9136
WhatsApp Image 2025-03-20 at 15.47.53_93d91c93.jpg,2.9734
WhatsApp Image 2025-03-20 at 15.47.56_9e6db6ba.jpg,2.3216
WhatsApp Image 2025-03-20 at 15.48.03_16a356e3.jpg,2.3938
WhatsApp Image 2025-03-20 at 15.48.04_11a0b1d9.jpg,2.2684
WhatsApp Image 2025-03-26 at 19.04.12_538b3d6d.jpg,2.4777
WhatsApp Image 2025-03-28 at 14.09.55_69cb28cd.jpg,1.778
WhatsApp Image 2025-03-28 at 14.09.55_a5ec9d81.jpg,1.9915
WhatsApp Image 2025-03-28 at 14.16.16_b59a570e.jpg,1.9836
WhatsApp Image 2025-03-28 at 14.16.16_c1d7e5fd.jpg,2.1858
WhatsApp Image 2025-03-28 at 14.18.16_de789376.jpg,2.2876
WhatsApp Image 2025-03-28 at 15.16.28_2798d416.jpg,1.3516
WhatsApp Image 2025-03-29 at 11.41.05_1c2e670a.jpg,6.7071
WhatsApp Image 2025-03-29 at 11.41.05_ca96eeb5.jpg,2.34
WhatsApp Image 2025-03-29 at 11.41.06_6d254f19.jpg,2.4093
WhatsApp Image 2025-03-29 at 11.41.11_358dd7eb.jpg,2.2292
WhatsApp Image 2025-03-29 at 11.41.11_39e07c12.jpg,1.9743
WhatsApp Image 2025-03-29 at 11.41.11_9627ef89.jpg,1.5546
WhatsApp Image 2025-03-29 at 11.41.12_c1b0876c.jpg,2.5441
WhatsApp Image 2025-04-02 at 16.26.24_faca6575.jpg,1.6235
WhatsApp Image 2025-04-02 at 22.35.26_e89ad486.jpg,2.1651
WhatsApp Image 2025-04-11 at 13.56.57_eb5f16f3.jpg,1.9514
WhatsApp Image 2025-04-11 at 14.01.04_4e7aa233.jpg,1.7103
WhatsApp Image 2025-04-11 at 14.03.32_40d4aa7d.jpg,1.0834
WhatsApp Image 2025-04-12 at 10.59.04_f869eac2.jpg,3.6294
WhatsApp Image 2025-04-13 at 09.29.28_03a6c3dd.jpg,2.0956
x.png,2.0238
xavi.jpeg,3.4166
y.png,2.7659
young-businesspeople-talking-together-office.jpg,1.9108
z.png,1.8531
Zaviye 15.mp4_frame_2352.jpeg,2.5449
